Program/Nabór,Numer projektu,Dofinansowanie,Nazwa/Tytuł projektu,Nazwa beneficjenta
CyberSecIdent,CYBERSECIDENT/487721/IV/NCBR/2021,8116986,ARFA - rozwiązanie programistyczne chroniące wielokontekstowo przed zaawansowanymi atakami DDoS (Distributed Denial of Service).,EXATEL Spółka Akcyjna
CyberSecIdent,CYBERSECIDENT/487845/IV/NCBR/2021,13578584.8,Zaawansowane metody i techniki wykrywania i przeciwdziałania atakom na infrastrukturę dostępową i aplikacje sieci 5G,WOJSKOWY INSTYTUT ŁĄCZNOŚCI IM. PROF. DR. HAB. JANUSZA GROSZKOWSKIEGO PAŃSTWOWY INSTYTUT BADAWCZY
CyberSecIdent,CYBERSECIDENT/488240/IV/NCBR/2021,11304825,Laboratorium badania podatności stacjonarnych i mobilnych urządzeń informatycznych oraz algorytmów i oprogramowania,Naukowa i Akademicka Sieć Komputerowa - Państwowy Instytut Badawczy
CyberSecIdent,CYBERSECIDENT/488393/IV/NCBR/2021,9476924,System wspomagania detekcji i obrazowania ataków APT,ComCERT Spółka Akcyjna
CyberSecIdent,CYBERSECIDENT/489240/IV/NCBR/2021,5060266,"Budowa narzędzia dedykowanego dla ochrony uzytkowników, sytemów i urzadzeń internetu rzeczy, w oparciu o uczenie maszynowe i analizę behawioralną",Sieć Badawcza Łukasiewicz- Instytut Technik Innowacyjnych EMAG
CyberSecIdent,CYBERSECIDENT/489281/IV/NCBR/2021,6605669,"Identyfikacja, KOlekcjonowanie i oceNA nieprzyjaznych operacji dezinformacyjnych w cyberprzestrzeni, prowadzonych w oparciu o narzędzia teleinformatyczne (IKONA)",Centrum Rafinacji Informacji Spółka z ograniczoną odpowiedzialnością
CyberSecIdent,CYBERSECIDENT/489595/IV/NCBR/2021,13128381.63,System oceny i certyfikacji cyberbezpieczeństwa - lekkie programy certyfikacji,Naukowa i Akademicka Sieć Komputerowa - Państwowy Instytut Badawczy
CyberSecIdent,CYBERSECIDENT/489818/IV/NCBR/2021,7269042.93,"Struktura bezpieczeństwa sieci 5G opartej na wielu dostawcach: specyfikacja, wdrożenie i rozwój procesu ewaluacji",Politechnika Warszawska
CyberSecIdent,CYBERSECIDENT/489912/IV/NCBR/2021,10873524,System oceniający i monitorujący poziom cyberbezpieczeństwa urządzeń loE/loT obywateli Rzeczpospolitej Polskiej,Uniwersytet Opolski
CyberSecIdent,CYBERSECIDENT/490737/IV/NCBR/2021,3690074,Uniwersalny system wczesnej detekcji i unieszkodliwiania złośliwego oprogramowania typu ransomware,TiMSI Sp. z o.o.
Obronność i bezpieczeństwo Konkurs nr 11/2020,DOB-BIO11/01/03/2021,,,
Obronność i bezpieczeństwo Konkurs nr 11/2020,DOB-BIO11/02/06/2021,,,
Obronność i bezpieczeństwo Konkurs nr 11/2020,DOB-BIO11/03/09/2021,,,
